Разрешите уведомления Gmail на рабочем столе.
   ОК  Нет, спасибо
1 из 10
(без темы)
Входящие

ИВАН ЛЮТИН
Приложения
чт, 30 нояб., 13:08 (5 дней назад)
кому: мне

 2 прикрепленных файла
  • Просканировано системой Gmail
INFO:root:ContentItem(name='.idea', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='latin1prober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='mbcharsetprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='mbcsgroupprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='mbcssm', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='metadata', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='languages', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet\\metadata')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet\\metadata')
INFO:root:ContentItem(name='sbcharsetprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='sbcsgroupprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='sjisprober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='universaldetector', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='utf1632prober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='utf8prober', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='version', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\chardet')
INFO:root:ContentItem(name='colorama', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:root:ContentItem(name='ansi', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\colorama')
INFO:root:ContentItem(name='ansitowin32', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\colorama')
INFO:root:ContentItem(name='initialise', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\colorama')
INFO:root:ContentItem(name='win32', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\colorama')
INFO:root:ContentItem(name='winterm', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\colorama')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\colorama')
INFO:root:ContentItem(name='distlib', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:root:ContentItem(name='compat', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='database', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='index', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='locators', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='manifest', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='markers', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='metadata', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='resources', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='scripts', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='t32', extension='.exe', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='t64-arm', extension='.exe', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='t64', extension='.exe', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='util', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='version', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='w32', extension='.exe', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='w64-arm', extension='.exe', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='w64', extension='.exe', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='wheel', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distlib')
INFO:root:ContentItem(name='distro', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:root:ContentItem(name='distro', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distro')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distro')
INFO:root:ContentItem(name='__main__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\distro')
INFO:root:ContentItem(name='idna', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:root:ContentItem(name='codec', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\idna')
INFO:root:ContentItem(name='compat', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\idna')
INFO:root:ContentItem(name='core', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\idna')
INFO:root:ContentItem(name='idnadata', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\idna')
INFO:root:ContentItem(name='intranges', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_vendor\\idna')
